humidity,phsimulated,temperature,phosphorusstatus,potassiumstatus,shouldirrigate
11.0,0.34,79.5,P,P,1
34.5,0.34,79.5,P,P,1
34.5,0.34,79.5,P,P,1
34.5,0.34,79.5,P,P,1
34.5,0.34,79.5,P,P,1
44.5,0.34,79.5,P,P,0
44.5,0.34,79.5,P,P,0
44.5,0.34,79.5,P,P,0
44.5,0.34,79.5,P,P,0
42.5,0.34,79.5,P,P,0
42.5,0.34,79.5,P,P,0
42.5,0.34,79.5,P,P,0
42.5,0.34,79.5,P,P,0
40.5,0.34,79.5,P,P,0
40.5,0.34,79.5,P,P,0
40.5,0.34,79.5,P,P,0
40.5,0.34,79.5,P,P,0
40.0,0.34,79.5,P,P,0
40.0,0.34,79.5,P,P,0
40.0,0.34,79.5,P,P,0
40.0,0.34,79.5,P,P,0
39.5,0.34,79.5,P,P,1
39.5,0.34,79.5,P,P,1
39.5,0.34,79.5,P,P,1
39.5,0.34,79.5,P,P,1
39.5,0.34,79.5,A,P,1
39.5,0.34,79.5,A,P,1
39.5,0.34,79.5,P,P,1
39.5,0.34,79.5,P,A,1
39.5,0.34,79.5,P,A,1
39.5,0.34,79.5,P,P,1
39.5,0.34,79.5,P,P,1
39.5,0.34,79.5,P,P,1
39.5,3.42,79.5,P,P,1
39.5,3.42,79.5,P,P,1
39.5,3.42,79.5,P,P,1
39.5,3.42,79.5,P,P,1
39.5,3.42,79.5,P,P,1
39.5,3.42,79.5,P,P,1
39.5,3.42,79.5,P,P,1
39.5,3.42,79.5,P,P,1
39.5,3.42,79.5,P,P,1
39.5,3.42,79.5,,P,1
39.5,3.42,79.5,P,P,1
39.5,3.42,79.5,P,P,1
1.0,3.42,79.5,P,P,1
1.0,3.42,79.5,P,P,1
1.0,3.42,79.5,P,P,1
1.0,,79.5,P,P,1
2.0,3.42,79.5,P,P,1
2.0,3.42,79.5,P,P,1
2.0,3.42,79.5,P,P,1
2.0,3.42,79.5,P,P,1
3.0,3.42,79.5,P,P,1
3.0,3.42,79.5,P,P,1
3.0,3.42,79.5,P,P,1
3.0,3.42,79.5,P,P,1
4.0,3.42,-39.9,P,P,1
4.0,3.42,-39.9,P,P,1
4.0,3.42,-39.9,P,P,1
4.0,3.42,-39.9,P,P,1
4.0,3.42,-39.7,P,P,1
4.0,3.42,-39.7,P,P,1
4.0,3.42,-39.7,P,P,1
4.0,3.42,-39.7,P,P,1
4.0,3.42,-3.9,P,P,1
4.0,3.42,-3.9,P,P,1
4.0,13.84,-3.9,P,P,1
4.0,13.84,-3.9,P,P,1
4.0,13.84,-3.9,P,P,1
4.0,13.84,-3.9,P,P,1
4.0,13.84,-3.9,P,P,1
4.0,13.84,-3.9,P,P,1
4.0,13.84,6.9,P,P,1
4.0,13.84,6.9,P,P,1
4.0,13.84,6.9,P,P,1
4.0,13.84,6.9,P,P,1
100.0,13.84,6.9,P,P,0
100.0,13.84,6.9,P,P,0
100.0,13.84,6.9,P,P,0
100.0,13.84,6.9,P,P,0
100.0,13.84,33.5,P,P,0
100.0,13.84,33.5,P,P,0
100.0,13.84,33.5,P,P,0
100.0,13.84,33.5,P,P,0
21.0,13.84,-37.8,P,P,1
21.0,13.84,-37.8,P,P,1
21.0,13.84,-37.8,P,P,1
21.0,13.84,-37.8,P,P,1
21.0,13.84,10.7,P,A,1
21.0,13.84,10.7,P,A,1
21.0,13.84,10.7,P,P,1
21.0,13.84,10.7,A,P,1
21.0,13.84,10.7,A,P,1
21.0,13.84,10.7,A,P,1
21.0,13.84,10.7,P,P,1
21.0,13.84,10.7,P,P,1
21.0,13.84,10.7,P,P,1
21.0,13.84,10.7,P,P,1
21.0,13.84,10.7,P,P,1
21.0,13.84,10.7,P,P,1
21.0,13.84,43.2,P,P,1
21.0,13.84,43.2,P,P,1
21.0,13.84,43.2,P,P,1
21.0,13.84,43.2,P,P,1
76.5,13.84,43.2,P,P,0
76.5,13.84,43.2,P,P,0
76.5,13.84,43.2,P,P,0
76.5,13.84,43.2,P,P,0
76.5,13.84,-37.7,P,P,0
76.5,13.84,-37.7,P,P,0
76.5,13.84,-37.7,P,P,0
76.5,13.84,-37.7,P,P,0
100.0,13.84,-37.7,P,P,0
100.0,13.84,-37.7,P,P,0
100.0,13.84,-37.7,P,P,0
100.0,13.84,-37.7,P,P,0
100.0,13.84,60.2,P,P,0
100.0,13.84,60.2,P,P,0
100.0,13.84,60.2,P,P,0
100.0,13.84,60.2,P,P,0
26.0,13.84,-11.9,P,P,1
26.0,13.84,-11.9,P,P,1
26.0,13.84,-11.9,P,P,1
26.0,13.84,-11.9,P,P,1
26.0,13.84,-20.7,P,P,1
26.0,13.84,-20.7,P,P,1
26.0,13.84,-20.7,P,P,1
26.0,13.84,-20.7,P,P,1
26.0,13.84,-6.4,P,P,1
26.0,13.84,-6.4,P,P,1
26.0,13.84,-6.4,P,P,1
26.0,13.84,-6.4,P,P,1
26.0,13.84,11.8,P,A,1
26.0,13.84,11.8,P,A,1
26.0,13.84,11.8,P,P,1
26.0,13.84,11.8,P,P,1
26.0,13.84,11.8,P,P,1
26.0,0.61,11.8,P,P,1
26.0,0.61,11.8,P,P,1
26.0,0.61,11.8,P,P,1
26.0,0.61,11.8,P,P,1
26.0,0.61,11.8,P,P,1
26.0,0.61,11.8,P,P,1
26.0,0.61,11.8,P,P,1
26.0,0.61,11.8,P,P,1
26.0,0.61,11.8,P,P,1
26.0,0.61,11.8,P,P,1
26.0,0.61,11.8,P,P,1
26.0,0.61,24.2,P,P,1
26.0,0.61,24.2,P,P,1
26.0,0.61,24.2,P,P,1
26.0,0.61,24.2,P,P,1
26.0,0.61,45.6,P,P,1
26.0,0.61,45.6,P,P,1
26.0,0.61,45.6,P,P,1
26.0,0.61,45.6,P,P,1
26.0,0.61,79.3,P,P,1
26.0,0.61,79.3,P,P,1
26.0,0.61,79.3,P,P,1
26.0,0.61,79.3,P,P,1
26.0,0.61,78.9,P,P,1
26.0,0.61,78.9,P,P,1
26.0,0.61,78.9,P,P,1
26.0,0.61,78.9,P,P,1
26.0,0.61,79.5,P,P,1
26.0,0.61,79.5,P,P,1
26.0,0.61,79.5,P,P,1
26.0,0.61,79.5,P,P,1
26.0,0.61,80.0,P,P,1
26.0,0.61,80.0,P,P,1
26.0,0.61,80.0,P,P,1
26.0,0.61,80.0,P,P,1
26.0,0.61,80.0,P,P,1
26.0,0.61,80.0,P,P,1
26.0,0.61,80.0,P,P,1
26.0,0.61,80.0,P,P,1
9.0,0.61,-40.0,P,P,1
9.0,0.61,-40.0,P,P,1
9.0,0.61,-40.0,P,P,1
9.0,0.61,-40.0,P,P,1
17.0,,-40.0,P,P,1
17.0,0.61,-40.0,P,P,1
17.0,0.61,-40.0,P,P,1
17.0,0.61,-40.0,P,P,1
26.0,0.61,-40.0,P,P,1
26.0,0.61,-40.0,P,P,1
26.0,0.61,-40.0,P,P,1
26.0,0.61,,P,P,1
52.0,0.61,-40.0,P,P,0
52.0,0.61,-40.0,P,P,0
52.0,0.61,-40.0,P,A,0
52.0,0.61,-40.0,P,P,0
52.0,0.61,-40.0,A,P,0
52.0,0.61,-40.0,A,P,0
52.0,0.61,-40.0,P,P,0
52.0,0.61,-40.0,P,P,0
52.0,13.70,-40.0,P,P,0
52.0,13.70,-40.0,P,P,0
52.0,13.70,-40.0,P,P,0
52.0,13.70,-40.0,P,P,0
52.0,0.31,-40.0,P,P,0
52.0,0.31,-40.0,P,P,0
52.0,0.13,-40.0,P,P,0
52.0,0.13,-40.0,P,P,0
52.0,0.13,-40.0,P,P,0
52.0,0.13,-40.0,P,P,0
52.0,0.13,-40.0,P,P,0
52.0,0.13,-40.0,P,P,0
25.5,0.13,-40.0,P,P,1
25.5,0.13,-40.0,P,P,1
25.5,0.13,-40.0,P,P,1
25.5,0.13,-40.0,P,P,1
