humidity,phsimulated,temperature,phosphorusstatus_enconder,potassiumstatus_enconder,shouldirrigate
0.1430910974062774,-0.9616447910660189,-0.8386454277867894,0.1766663133343933,0.25112360116696114,0
0.1430910974062774,-0.9616447910660189,0.6862802209840333,0.1766663133343933,0.25112360116696114,0
-0.8767931002143036,-0.9616447910660189,1.1128173952054372,0.1766663133343933,0.25112360116696114,1
-0.11592711151323522,-0.9616447910660189,1.1128173952054372,0.1766663133343933,0.25112360116696114,1
0.20784564963615557,-0.9616447910660189,1.1128173952054372,0.1766663133343933,0.25112360116696114,0
0.1430910974062774,-0.9616447910660189,1.1128173952054372,0.1766663133343933,0.25112360116696114,0
0.07833654517639925,-0.9616447910660189,1.1128173952054372,0.1766663133343933,0.25112360116696114,0
0.062147907118929716,-0.9616447910660189,1.1128173952054372,0.1766663133343933,0.25112360116696114,0
0.045959269061460174,-0.9616447910660189,1.1128173952054372,0.1766663133343933,0.25112360116696114,1
0.045959269061460174,-0.9616447910660189,1.1128173952054372,-3.992658681357289,0.25112360116696114,1
0.045959269061460174,-0.9616447910660189,1.1128173952054372,0.1766663133343933,-3.982102818504673,1
0.045959269061460174,-0.45698636614091065,1.1128173952054372,0.1766663133343933,0.25112360116696114,1
0.045959269061460174,-0.45698636614091065,1.1128173952054372,4.3459913080260755,0.25112360116696114,1
-1.2005658613636943,-0.45698636614091065,1.1128173952054372,0.1766663133343933,0.25112360116696114,1
-1.2005658613636943,-0.11486727807479834,1.1128173952054372,0.1766663133343933,0.25112360116696114,1
-1.1681885852487552,-0.45698636614091065,1.1128173952054372,0.1766663133343933,0.25112360116696114,1
-1.1358113091338162,-0.45698636614091065,1.1128173952054372,0.1766663133343933,0.25112360116696114,1
-1.1034340330188772,-0.45698636614091065,-1.5259669883197255,0.1766663133343933,0.25112360116696114,1
-1.1034340330188772,-0.45698636614091065,-1.5215469139754623,0.1766663133343933,0.25112360116696114,1
-1.1034340330188772,-0.45698636614091065,-0.7303536063523397,0.1766663133343933,0.25112360116696114,1
-1.1034340330188772,1.250332071430397,-0.7303536063523397,0.1766663133343933,0.25112360116696114,1
-1.1034340330188772,1.250332071430397,-0.49166959176212405,0.1766663133343933,0.25112360116696114,1
2.0047844740152745,1.250332071430397,-0.49166959176212405,0.1766663133343933,0.25112360116696114,0
2.0047844740152745,1.250332071430397,0.09620029602488876,0.1766663133343933,0.25112360116696114,0
-0.5530203390649128,1.250332071430397,-1.4795562077049613,0.1766663133343933,0.25112360116696114,1
-0.5530203390649128,1.250332071430397,-0.4076881792211222,0.1766663133343933,-3.982102818504673,1
-0.5530203390649128,1.250332071430397,-0.4076881792211222,0.1766663133343933,0.25112360116696114,1
-0.5530203390649128,1.250332071430397,-0.4076881792211222,-3.992658681357289,0.25112360116696114,1
-0.5530203390649128,1.250332071430397,0.31057390172165666,0.1766663133343933,0.25112360116696114,1
1.243918485314206,1.250332071430397,0.31057390172165666,0.1766663133343933,0.25112360116696114,0
1.243918485314206,1.250332071430397,-1.4773461705328297,0.1766663133343933,0.25112360116696114,0
2.0047844740152745,1.250332071430397,-1.4773461705328297,0.1766663133343933,0.25112360116696114,0
2.0047844740152745,1.250332071430397,0.6862802209840333,0.1766663133343933,0.25112360116696114,0
-0.39113395849021737,1.250332071430397,-0.9071565801228699,0.1766663133343933,0.25112360116696114,1
-0.39113395849021737,1.250332071430397,-1.1016398512704533,0.1766663133343933,0.25112360116696114,1
-0.39113395849021737,1.250332071430397,-0.7856045356556304,0.1766663133343933,0.25112360116696114,1
-0.39113395849021737,1.250332071430397,-0.3833777703276743,0.1766663133343933,-3.982102818504673,1
-0.39113395849021737,1.250332071430397,-0.3833777703276743,0.1766663133343933,0.25112360116696114,1
-0.39113395849021737,-0.9174052538160905,-0.3833777703276743,0.1766663133343933,0.25112360116696114,1
-0.39113395849021737,-0.9174052538160905,-0.10933316098335256,0.1766663133343933,0.25112360116696114,1
-0.39113395849021737,-0.9174052538160905,0.36361479385281564,0.1766663133343933,0.25112360116696114,1
-0.39113395849021737,-0.9174052538160905,1.108397320861174,0.1766663133343933,0.25112360116696114,1
-0.39113395849021737,-0.9174052538160905,1.0995571721726476,0.1766663133343933,0.25112360116696114,1
-0.39113395849021737,-0.9174052538160905,1.1128173952054372,0.1766663133343933,0.25112360116696114,1
-0.39113395849021737,-0.9174052538160905,1.1238675810660954,0.1766663133343933,0.25112360116696114,1
-0.9415476524441817,-0.9174052538160905,-1.5281770254918572,0.1766663133343933,0.25112360116696114,1
-0.682529443524669,-0.49958740201121205,-1.5281770254918572,0.1766663133343933,0.25112360116696114,1
-0.682529443524669,-0.9174052538160905,-1.5281770254918572,0.1766663133343933,0.25112360116696114,1
-0.39113395849021737,-0.9174052538160905,-1.5281770254918572,0.1766663133343933,0.25112360116696114,1
-0.39113395849021737,-0.9174052538160905,0.4157716711151219,0.1766663133343933,0.25112360116696114,1
0.45067522049819864,-0.9174052538160905,-1.5281770254918572,0.1766663133343933,0.25112360116696114,0
0.45067522049819864,-0.9174052538160905,-1.5281770254918572,0.1766663133343933,-3.982102818504673,0
0.45067522049819864,-0.9174052538160905,-1.5281770254918572,-3.992658681357289,0.25112360116696114,0
0.45067522049819864,1.2273930521156193,-1.5281770254918572,0.1766663133343933,0.25112360116696114,0
0.45067522049819864,-0.9665602952048998,-1.5281770254918572,0.1766663133343933,0.25112360116696114,0
0.45067522049819864,-0.9960533200381854,-1.5281770254918572,0.1766663133343933,0.25112360116696114,0
-0.40732259654768693,-0.9960533200381854,-1.5281770254918572,0.1766663133343933,0.25112360116696114,1
